Name,Price,GPS,Connectivity,Heart Rate Monitor,OS,Touchscreen,Battery Life,Storage,Image
Samsung Galaxy Watch7 40mm Bluetooth Smartwatch - Cream,$409.99,Yes,No,Yes,Wear OS,Yes,40 Hours,32 GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/179/17984/17984633.jpg
Samsung Galaxy Watch FE 40mm Bluetooth Smartwatch - Black,$279.99,Yes,WiFi and Bluetooth,Yes,Wear OS,Yes,30 hours,128GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/179/17977/17977354.jpg
Samsung Galaxy Watch Ultra 47mm LTE Smartwatch - Titanium Grey/Orange,$779.99,Yes,Yes,Yes,Wear OS,Yes,80 Hours,32 GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/179/17984/17984628.jpg
Samsung Galaxy Watch7 44mm Bluetooth Smartwatch - Silver,$449.99,Yes,No,Yes,Wear OS,Yes,40 Hours,32 GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/179/17984/17984636.jpg
Lenovo Smartwatch S2 Pro Fitness Tracker with Body Temperature Activity Tracker Heart Rate Monitor Blood Pressure Blood Oxygen Sleep Monitor IP67 waterproof Smart Watch for IOS and Android,$69.99,Yes,WiFi and Bluetooth,Yes,AndroidOS,No,20 hours,128GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/157/15762/15762638.jpeg
Garmin vivoactive 5 42mm Bluetooth Smartwatch - Ivory,$399.99,Yes,WiFi and Bluetooth,Yes,Garmin OS,No,40 Hours,32 GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/172/17247/17247081.jpg
Google Pixel Watch 2 (GPS) 40mm Silver Aluminum Case with Porcelain Active Band,$249.99,Yes,Yes,Yes,Wear OS,Yes,40 Hours,64GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/172/17257/17257422.jpg
Open box - Samsung Galaxy Watch6 (GPS) 40mm Smartwatch with Heart Rate Monitor - Cream,$199.99,Yes,No,Yes,Wear OS,Yes,30 hours,64GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/173/17390/17390468.jpeg
Samsung Galaxy Watch Ultra 47mm LTE Smartwatch - Titanium Grey/Orange,$779.99,Yes,Yes,Yes,Wear OS,Yes,80 Hours,32 GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/179/17984/17984628.jpg
Garmin Instinct 2 45mm Bluetooth Mutlisport Smartwatch - Graphite,$399.99,Yes,No,Yes,Wear OS,No,30 hours,32GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/159/15956/15956047.jpg
Open box - Samsung Galaxy Watch6 (GPS) 44mm Smartwatch with Heart Rate Monitor - Graphite,$204.99,Yes,No,Yes,Wear OS,Yes,30 Hours,64GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/173/17390/17390465.jpeg
Fitbit Versa 4 Smartwatch with Fitbit Premium & Heart Rate Monitor - Black,$199.99,Built-in GPS,No,Yes,FitTrack,No,20 hours,32GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/163/16390/16390440.jpg
Garmin fēnix 7X Sapphire Solar 51mm Bluetooth Multisport Smartwatch - Black/Titanium Back,$1199.99,No,No,Yes,Wear OS,Yes,20 hours,64GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/159/15929/15929845.jpg
Fitbit Sense 2 Smartwatch with Heart Rate Monitor - Blue Mist,$269.99,Built-in GPS,No,Yes,FitTrack,Yes,30 hours,128GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/163/16390/16390438.jpg
Samsung Galaxy Watch7 44mm Bluetooth Smartwatch - Green,$449.99,Yes,No,Yes,Wear OS,Yes,40 Hours,32 GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/179/17984/17984635.jpg
TUTT C20-Pro Men Military Rugged SmartWatch Speaker Pedometer IP68 Waterproof Outdoor 1.83'' HD Tactical Watch Sport Fitness Modes Heart Rate SpO2 GPS Exercise Long Battery Life.,$68.9,Yes,iOS Android,Yes,Wear OS,Yes,30 hours,64GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/173/17339/17339914.png
Samsung Galaxy Watch7 40mm Bluetooth Smartwatch - Cream,$409.99,Yes,No,Yes,Wear OS,Yes,40 Hours,32 GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/179/17984/17984633.jpg
Garmin vivomove Sport 40mm Bluetooth Active Smartwatch - Black,$239.99,Yes,No,Yes,Garmin OS,Yes,30 hours,64GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/159/15926/15926062.jpg
Garmin vivomove Sport 40mm Bluetooth Active Smartwatch - Ivory,$239.99,Yes,No,Yes,Wear OS,Yes,40 Hours,64GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/159/15926/15926063.jpg
Open Box - Samsung Galaxy Watch7 40mm Bluetooth Smartwatch - Green,$369.99,Yes,No,Yes,Wear OS,Yes,40 Hours,32 GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/182/18249/18249081.jpg
Fitbit Sense 2 Smartwatch with Heart Rate Monitor - Blue Mist,$269.99,Yes,No,Yes,FitTrack,No,30 hours,32GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/163/16390/16390438.jpg
Google Pixel Watch 2 (GPS) 40mm Black Aluminum Case with Black Active Band,$249.99,Yes,Yes,Yes,Wear OS,Yes,40 Hours,64GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/172/17257/17257424.jpg
